,Dmax,X,Ku,Ka,W,ldr,xpolKa,mkg
66,7.921875,0.0001319968,0.0037454330000000007,0.037286599999999996,0.08229786000000001,1.5048677004607556e-06,5.61114e-08,
62,8.015625,0.00012460599999999998,0.0030978010000000003,0.0131243,0.20713620000000002,6.937705630014553e-05,9.105253000000001e-07,
154,8.109375,0.0001106993,0.002875457,0.01215393,0.0911696,8.099365390453953e-05,9.843912000000001e-07,
22,8.109375,0.00012273740000000002,0.003874972,0.057504770000000004,0.05798729,1.9871760203544852e-05,1.142721e-06,
50,8.109375,0.00012003790000000001,0.0030965740000000004,0.006861381,0.1935641,8.316738277614957e-05,5.706431e-07,
122,8.15625,0.0001161096,0.003252337,0.0115771,0.033548749999999995,1.3283620250321755e-06,1.537858e-08,
58,8.203125,0.0001048288,0.003309532,0.01209518,0.02097811,0.00029436478001980946,3.5603949999999995e-06,
198,8.203125,0.0001154123,0.002985196,0.009923149999999999,0.1011547,9.039498546328536e-05,8.97003e-07,
46,8.296875,0.0001156966,0.003408322,0.01772618,0.06530451999999999,0.00011482778579479619,2.0354580000000004e-06,
186,8.296875,0.0001244225,0.003445995,0.008438282,0.1055155,0.0003762916432515529,3.1752549999999997e-06,
94,8.296875,0.0001114585,0.003439445,0.01615393,0.1526338,4.62948025650724e-05,7.47843e-07,
142,8.34375,0.0001175685,0.0032658239999999996,0.011154770000000001,0.01198072,2.3426596872907286e-05,2.6131830000000004e-07,
18,8.34375,0.0001189889,0.0033116240000000004,0.0048564490000000005,0.08912250999999999,4.9515623452444363e-05,2.404701e-07,
6,8.4375,0.0001234489,0.003019467,0.01252222,0.009741476999999998,3.170516889177797e-05,3.970191e-07,
102,8.4375,0.0001206296,0.0034780090000000002,0.019422500000000002,0.068292,3.812403140687347e-05,7.40464e-07,
138,8.4375,0.00012147360000000001,0.0031897759999999996,0.01093065,0.1075088,9.521181265524009e-05,1.040727e-06,
78,8.4375,0.0001071476,0.0038810690000000004,0.061833889999999996,0.02341989,4.2422868753688306e-05,2.623171e-06,
90,8.53125,0.00011970250000000001,0.00294655,0.004928072,0.002834562,0.00011131884842591586,5.485873e-07,
150,8.578125,0.000123615,0.003851469999999999,0.02079303,0.05742181,0.00016659577752737336,3.464031e-06,
134,8.625,0.0001070301,0.003110963,0.02112745,0.06418936,9.419366747998458e-05,1.9900720000000003e-06,
106,8.71875,0.0001197161,0.0034467179999999997,0.02063857,0.02530462,0.0002961644629448649,6.112411e-06,
86,8.765625,0.00011594240000000001,0.0031854329999999997,0.009918415,0.19364639999999997,2.5938993276647528e-05,2.572737e-07,
194,8.8125,0.0001192452,0.00354508,0.03812214,0.002964944,4.3773723091096144e-05,1.668748e-06,
82,8.859375,0.0001227988,0.004206715999999999,0.06887628,0.009823430000000001,2.9478827834488156e-05,2.030392e-06,
146,8.859375,0.00012071250000000001,0.003042603,0.01295583,0.05480933,7.075866231650153e-05,9.167372e-07,
170,9.0,0.0001162497,0.003545499,0.0299144,0.04769805,3.3198549862273684e-05,9.931146999999998e-07,
70,9.0,0.0001078409,0.0031893430000000003,0.0115577,0.017463430000000002,8.375360149510716e-06,9.67999e-08,
118,9.046875,0.0001203268,0.003387872,0.01931225,0.06959571,4.861803777395177e-05,9.389236999999999e-07,
126,9.140625,0.0001064193,0.0033696579999999998,0.02043475,0.049832,0.00030774406342137784,6.288673000000001e-06,
98,9.1875,0.0001273138,0.004271099,0.047612379999999996,0.09566707,1.0994877802789946e-05,5.234923e-07,
162,9.234375,0.0001248122,0.0034337459999999997,0.01841721,0.174326,3.814491988743137e-05,7.025229999999999e-07,
166,9.234375,0.00012667170000000002,0.0030788569999999995,0.00803128,0.032230310000000005,0.0001443292974469823,1.159149e-06,
34,9.234375,0.0001373807,0.00404562,0.03300828,0.1582672,7.257903168538317e-05,2.395709e-06,
190,9.28125,0.0001042747,0.0035060929999999996,0.02670212,0.0435393,2.6164967425807387e-05,6.986601e-07,
26,9.421875,0.0001110041,0.003389729,0.006374975000000001,0.01304227,0.0001822217342028792,1.161659e-06,
158,9.421875,0.0001034266,0.0033207009999999997,0.01574837,0.019757610000000002,0.0002065592185095981,3.252971e-06,
2,9.46875,0.00011573180000000001,0.003972652,0.031006860000000004,0.03224308,1.2243477733637007e-05,3.796318e-07,
114,9.515625,0.0001301086,0.003735389,0.039794239999999995,0.04412662,0.000126298906575424,5.025969000000001e-06,
54,9.5625,0.0001062662,0.002758021,0.002450411,0.07034855999999999,0.0008857550835349662,2.170464e-06,
14,9.5625,0.00010607459999999999,0.0031696579999999997,0.0042459970000000005,0.04632965000000001,0.0001736323883413012,7.372426e-07,
130,9.609375,0.00010858970000000001,0.003507321,0.019292470000000003,0.01364848,4.1671501886487313e-05,8.039461999999999e-07,
110,9.796875,0.0001249712,0.003314414,0.01858459,0.1035069,4.074489133201216e-06,7.572271e-08,
10,10.59375,0.0001256594,0.0036366370000000003,0.01832196,0.022134610000000002,3.612669714375536e-05,6.619119e-07,
30,10.734375,0.0001068313,0.003370577,0.013892899999999998,0.1253776,6.280336718755625e-05,8.725209000000001e-07,
74,10.828125,0.00013399889999999998,0.003603749,0.028046159999999997,0.024912389999999996,1.1972879709735667e-05,3.357933e-07,
107,14.203125,0.0015746329999999998,0.03117118,0.0502689,0.33154020000000006,0.0002719064869133798,1.3668439999999999e-05,
31,15.28125,0.001453597,0.01914407,0.08222396,0.007029637,0.00014002560810741786,1.1513460000000001e-05,
155,15.421875,0.0015705979999999999,0.024251619999999998,0.03158126,0.1038499,0.000304113768735003,9.604296000000001e-06,
47,15.46875,0.0013182060000000002,0.019651150000000003,0.08082283,0.45451379999999997,8.664034654564805e-05,7.0025179999999995e-06,
99,15.75,0.00096903,0.005712216,0.0023776620000000004,0.2643057,7.823033719679246e-05,1.860053e-07,
147,15.890625,0.001056842,0.017207049999999998,0.13532260000000002,0.7837124,1.7010366339399332e-05,2.3018869999999998e-06,
55,15.984375,0.0015868170000000001,0.02813775,0.08941626999999999,0.3105616,0.0001727655380838409,1.5448050000000002e-05,
59,16.125,0.0012525869999999999,0.02452974,0.029598529999999998,0.06048848,0.0002329004852605856,6.893512e-06,
199,16.171875,0.001302864,0.007523788,0.05092866000000001,0.7034147,2.2842089306885352e-05,1.163317e-06,
171,16.3125,0.001525353,0.01813767,0.09341857,0.02408865,0.0001354435204906262,1.2652939999999998e-05,
15,16.359375,0.001220666,0.02427841,0.06608889999999999,0.8076376,9.962412750098731e-05,6.584049e-06,
7,16.40625,0.001340254,0.01276196,0.03914136,0.055471089999999994,0.0001441592218563688,5.642588e-06,
87,16.40625,0.001574576,0.02227561,0.013692860000000001,0.2029192,0.00012149857663044829,1.663663e-06,
3,16.546875,0.001785013,0.02359159,0.0644912,0.18106,4.673242240801846e-06,3.01383e-07,
63,16.546875,0.00102147,0.008428175999999999,0.04193737000000001,0.01254659,0.0002199521333836623,9.224213999999999e-06,
159,16.6875,0.001568678,0.02446889,0.04724551,0.17337539999999999,0.00010458255186577519,4.9410560000000005e-06,
23,16.96875,0.001065625,0.004658603,0.021468630000000002,0.08292848,2.3938821433878173e-05,5.139337e-07,
131,17.015625,0.001721396,0.019211069999999997,0.07318357,0.6785548,0.00015265270606503616,1.117167e-05,
35,17.0625,0.001338689,0.01989137,0.0038267420000000006,0.159814,2.551521111169762e-06,9.764013e-09,
67,17.0625,0.001781672,0.03317507,0.0707354,0.15656,0.0005012856363291931,3.545864e-05,
175,17.203125,0.0018205220000000002,0.022711659999999998,0.03149201,0.49370590000000003,0.00028358990105744285,8.930816000000001e-06,
51,17.25,0.001454346,0.015996660000000003,0.1252938,0.18231239999999999,2.0762743248269268e-05,2.601443e-06,
179,17.25,0.0010180599999999999,0.02099582,0.015212409999999999,0.1617953,0.000830830880840051,1.263894e-05,
123,17.296875,0.001188142,0.027413569999999998,0.01545186,0.08341597999999999,8.175242333285442e-05,1.263227e-06,
139,17.296875,0.001665997,0.01802623,0.004647224,0.2046999,0.00046709196716147096,2.170681e-06,
19,17.34375,0.001102163,0.038035099999999995,0.01029588,0.0057750909999999996,5.9530656922963354e-05,6.129204999999999e-07,
11,17.390625,0.0013046649999999998,0.007843098000000001,0.006194623,1.5015079999999998,0.003275577868096251,2.0290970000000004e-05,
183,17.390625,0.0014212030000000002,0.02447413,0.1519705,0.1030118,1.086101578924857e-05,1.6505540000000001e-06,
79,17.625,0.0016211229999999997,0.007324223,0.026276349999999997,0.9470498,6.547351515716605e-05,1.7204049999999998e-06,
187,17.625,0.0015341670000000001,0.024395169999999997,0.032839389999999996,0.07893236999999999,0.00035573407423219496,1.168209e-05,
143,17.953125,0.001221908,0.03134788,0.15038379999999998,0.172732,2.52750163248967e-05,3.800953e-06,
115,18.046875,0.001344848,0.01745587,0.1368643,0.2883405,2.6754544464845837e-05,3.661742e-06,
191,18.140625,0.0012766340000000002,0.00999289,0.001457226,0.24875029999999998,0.004963545805523645,7.233008e-06,
75,18.28125,0.001494243,0.03089095,0.02127691,0.8307321999999999,0.000678800164121576,1.4442770000000001e-05,
83,18.375,0.0014668840000000001,0.01726868,0.057818230000000005,0.48042320000000005,9.002997843413746e-05,5.205374e-06,
119,18.421875,0.0010637939999999999,0.03404647,0.0226863,0.044283529999999995,0.00029365886019315626,6.662033e-06,
43,18.46875,0.0008144777,0.005532919,0.07055594000000001,0.36994040000000006,0.00015120385328294117,1.0668330000000001e-05,
163,18.703125,0.0016603070000000002,0.01503866,0.08894673,0.22440179999999998,0.00019652999047857075,1.74807e-05,
195,18.890625,0.001244669,0.00964537,0.06055746000000001,0.15227229999999997,6.458461104544344e-05,3.91108e-06,
71,19.078125,0.001091377,0.03247675999999999,0.013266420000000001,1.086365,0.0015613888298425646,2.0714039999999998e-05,
103,19.171875,0.0015292329999999999,0.0030046300000000003,0.10888930000000001,0.2900747,2.3878415969245828e-05,2.600104e-06,
27,19.171875,0.001036464,0.013094159999999999,0.03782380999999999,0.20870049999999998,0.00013505791722198267,5.108405e-06,
39,19.21875,0.001300402,0.010291190000000002,0.06907848,0.05216099,0.0004228697562540462,2.9211200000000002e-05,
95,19.6875,0.001473901,0.01159567,0.04413461,0.007453890000000001,2.5854856313446523e-05,1.141094e-06,
91,19.734375,0.001244316,0.02541185,0.013548029999999999,0.4115985,0.0005287621890415064,7.163686000000001e-06,
135,19.734375,0.001817321,0.022843270000000002,0.03690129,0.004194991,0.00031995168732583607,1.180663e-05,
167,19.875,0.0012627570000000002,0.03501723,0.149955,0.3980341,0.00012081911240038676,1.811743e-05,
127,19.921875,0.000879411,0.009642438,0.03874788999999999,0.005390537,0.00020360197677860654,7.889147e-06,
111,21.65625,0.0016384729999999999,0.03062318,0.0014593299999999998,0.1275287,0.0027939554453070936,4.077303e-06,
151,21.84375,0.0016672920000000001,0.02855442,0.03234032,0.1776538,0.0009298105275396161,3.007037e-05,
