,Dmax,X,Ku,Ka,W,ldr,mkg
3000,3.0,0.000197634119304999,0.00076453706553504,0.021844905977538524,0.0028015669341074326,1.100701759880591e-05,0.0007328801480164214
3200,3.2,0.00031344719064857403,0.0012036507648362762,0.031172699628834642,0.00687650173547522,1.874040088090543e-05,0.0009253545373530396
3600,3.6,0.0004020442378131011,0.001531360045048793,0.03577432249680206,0.01648351323485875,4.248959478461399e-05,0.00104856983800852
3700,3.7,0.0004801354167562133,0.0018281919893499178,0.04225123812964826,0.018075240171673522,1.6769331193971724e-05,0.0011493883589008913
4000,4.0,0.0005778514918322466,0.0021814706457529676,0.045286449829381466,0.021053584122757756,2.5202276642655436e-05,0.0012610421381326377
4100,4.1,0.0007491255945143537,0.00282501160756607,0.056923668972842734,0.030556434780219858,1.9183474186785604e-05,0.0014419990219900287
4400,4.4,0.0013569631454277997,0.005033272850827068,0.07939223517707909,0.030623105773750044,2.229385838401155e-05,0.0019513148518666686
4600,4.6000000000000005,0.0013267936005002584,0.004896875780739777,0.07353037377609552,0.02700690732026822,5.0021656627925604e-05,0.001927348170082824
4800,4.8,0.002260604210594812,0.008231457133287238,0.09823143215913868,0.01967155262927615,3.332617225345177e-05,0.002538619599418256
5100,5.1000000000000005,0.0026652867659908786,0.009587814954836649,0.09605614188568704,0.036047946290068446,6.923231733875962e-05,0.0027593522251281124
5200,5.2,0.0028621792611888117,0.010313375519639657,0.10482303138566934,0.026169996288547354,5.6109930793043865e-05,0.0028676828005496104
5400,5.4,0.003391328342172006,0.01202652214833519,0.09570653142391392,0.08698457559945606,7.826365224926461e-05,0.0031359966622711037
5700,5.7,0.0032181757124436264,0.01145877484074173,0.0979306016473945,0.05710528150218876,0.00011700415148259659,0.0030472751901272966
6100,6.1000000000000005,0.0035594534459951928,0.012599172024958437,0.09809980501892197,0.05643839309731628,0.00012014504476601713,0.0032114693351184232
6700,6.7,0.005691921743720775,0.01936963673210723,0.0785229362457479,0.08274377850624502,0.0003406313132689133,0.004114111676257871
7400,7.4,0.006936941860470887,0.023253639821130996,0.0698770706949317,0.09284381511345842,0.0004608542748620806,0.004567836269686916
7600,7.6000000000000005,0.009045204118126626,0.029575970419753465,0.06017906178098488,0.10798061935410856,0.0012650792763354627,0.005271841025490949
8100,8.1,0.011106187593803437,0.034638373954568265,0.040255047359187494,0.13916448237806545,0.0021256810507594127,0.005958588250157766
8600,8.6,0.01587706272608315,0.04718667588173203,0.02342070240244642,0.3075153364423867,0.005825719816156703,0.007274257912192046
9000,9.0,0.021861794344589354,0.06178950985578772,0.014813892202550721,0.27009188591080735,0.013762588278263242,0.008631803083885089
9600,9.6,0.03302724303629888,0.08739715112006638,0.021131752533522393,0.39037156883332796,0.011258256670299597,0.01089151137558352
10000,10.0,0.03458292826373194,0.09043029486986975,0.024327550370515486,0.47553726195817053,0.012287715976819406,0.011250880996430235
10900,10.9,0.04823445057906365,0.11620305436951216,0.04142289402495676,0.9653926340818759,0.0103452019817368,0.01367332820231094
11500,11.5,0.05803588005866078,0.13718206245808046,0.0627377475497409,0.4265198373590558,0.004873763642477708,0.015265682036127475
11900,11.9,0.06435957387019813,0.14943450394206242,0.04194886866154516,0.6592240694228371,0.006709276392382016,0.016349385131402668
12600,12.6,0.07591907109689355,0.16664056155689663,0.06293940529638371,0.9571620374391189,0.009066552099008904,0.017966547985737377
13000,13.0,0.09284641354295424,0.17823704576953422,0.04830825307016122,0.8314321907185164,0.013724101371638011,0.02115541676277861
14400,14.4,0.12045845991092108,0.1899372834723463,0.08717238011210966,2.0543619391452075,0.016467307744916546,0.025765004722146444
15100,15.1,0.13836792950775004,0.22733121407258536,0.07354154876768426,1.4208391238694065,0.0200624994088777,0.027311522909524374
